ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* doc\com\loginradius\sdk\api\class-use\PageAPI.html
* doc\com\loginradius\sdk\api\class-use\PhotoAPI.html
* doc\com\loginradius\sdk\api\class-use\PostAPI.html
* doc\com\loginradius\sdk\api\class-use\StatusAPI.html
* doc\com\loginradius\sdk\api\class-use\StatusUpdateAPI.html
* doc\com\loginradius\sdk\api\class-use\UserProfileAPI.html
* doc\com\loginradius\sdk\api\class-use\VideoAPI.html
* doc\com\loginradius\sdk\api\package-frame.html
* doc\com\loginradius\sdk\api\package-summary.html
* doc\com\loginradius\sdk\api\package-tree.html
* doc\com\loginradius\sdk\api\package-use.html
* doc\com\loginradius\sdk\models\
* doc\com\loginradius\sdk\models\AccessToken.html
* doc\com\loginradius\sdk\models\AppInformation.html
* doc\com\loginradius\sdk\models\LoginRadiusContactCursorResponse.html
* doc\com\loginradius\sdk\models\LoginRadiusCursorResponse.html
* doc\com\loginradius\sdk\models\PostAPIResponse.html
* doc\com\loginradius\sdk\models\Provider.html
* doc\com\loginradius\sdk\models\activity\
* doc\com\loginradius\sdk\models\activity\LoginRadiusActivity.Attchments.html
* doc\com\loginradius\sdk\models\activity\LoginRadiusActivity.html
* doc\com\loginradius\sdk\models\activity\class-use\
* doc\com\loginradius\sdk\models\activity\class-use\LoginRadiusActivity.Attchments.html
* doc\com\loginradius\sdk\models\activity\class-use\LoginRadiusActivity.html
* doc\com\loginradius\sdk\models\activity\package-frame.html
* doc\com\loginradius\sdk\models\activity\package-summary.html
* doc\com\loginradius\sdk\models\activity\package-tree.html
* doc\com\loginradius\sdk\models\activity\package-use.html
* doc\com\loginradius\sdk\models\album\
* doc\com\loginradius\sdk\models\album\LoginRadiusAlbum.html
* doc\com\loginradius\sdk\models\album\class-use\
* doc\com\loginradius\sdk\models\album\class-use\LoginRadiusAlbum.html
* doc\com\loginradius\sdk\models\album\package-frame.html
* doc\com\loginradius\sdk\models\album\package-summary.html
* doc\com\loginradius\sdk\models\album\package-tree.html
* doc\com\loginradius\sdk\models\album\package-use.html
* doc\com\loginradius\sdk\models\audio\
* doc\com\loginradius\sdk\models\audio\LoginRadiusAudio.html
* doc\com\loginradius\sdk\models\audio\class-use\
* doc\com\loginradius\sdk\models\audio\class-use\LoginRadiusAudio.html
* doc\com\loginradius\sdk\models\audio\package-frame.html
* doc\com\loginradius\sdk\models\audio\package-summary.html
* doc\com\loginradius\sdk\models\audio\package-tree.html
* doc\com\loginradius\sdk\models\audio\package-use.html
* doc\com\loginradius\sdk\models\checkin\
* doc\com\loginradius\sdk\models\checkin\LoginRadiusCheckIn.html
* doc\com\loginradius\sdk\models\checkin\class-use\
* doc\com\loginradius\sdk\models\checkin\class-use\LoginRadiusCheckIn.html
* doc\com\loginradius\sdk\models\checkin\package-frame.html
* doc\com\loginradius\sdk\models\checkin\package-summary.html
* doc\com\loginradius\sdk\models\checkin\package-tree.html
* doc\com\loginradius\sdk\models\checkin\package-use.html
* doc\com\loginradius\sdk\models\class-use\
* doc\com\loginradius\sdk\models\class-use\AccessToken.html
* doc\com\loginradius\sdk\models\class-use\AppInformation.html
* doc\com\loginradius\sdk\models\class-use\LoginRadiusContactCursorResponse.html
* doc\com\loginradius\sdk\models\class-use\LoginRadiusCursorResponse.html
* doc\com\loginradius\sdk\models\class-use\PostAPIResponse.html
* doc\com\loginradius\sdk\models\class-use\Provider.html
* doc\com\loginradius\sdk\models\company\
* doc\com\loginradius\sdk\models\company\LoginRadiusCompany.html
* doc\com\loginradius\sdk\models\company\class-use\
* doc\com\loginradius\sdk\models\company\class-use\LoginRadiusCompany.html
* doc\com\loginradius\sdk\models\company\package-frame.html
* doc\com\loginradius\sdk\models\company\package-summary.html
* doc\com\loginradius\sdk\models\company\package-tree.html
* doc\com\loginradius\sdk\models\company\package-use.html
* doc\com\loginradius\sdk\models\contact\
* doc\com\loginradius\sdk\models\contact\LoginRadiusContact.html
* doc\com\loginradius\sdk\models\contact\class-use\
* doc\com\loginradius\sdk\models\contact\class-use\LoginRadiusContact.html
* doc\com\loginradius\sdk\models\contact\package-frame.html
* doc\com\loginradius\sdk\models\contact\package-summary.html
* doc\com\loginradius\sdk\models\contact\package-tree.html
* doc\com\loginradius\sdk\models\contact\package-use.html
* doc\com\loginradius\sdk\models\event\
* doc\com\loginradius\sdk\models\event\LoginRadiusEvent.html
* doc\com\loginradius\sdk\models\event\class-use\
* doc\com\loginradius\sdk\models\event\class-use\LoginRadiusEvent.html
* doc\com\loginradius\sdk\models\event\package-frame.html
* doc\com\loginradius\sdk\models\event\package-summary.html
* doc\com\loginradius\sdk\models\event\package-tree.html
* doc\com\loginradius\sdk\models\event\package-use.html
* doc\com\loginradius\sdk\models\following\
* doc\com\loginradius\sdk\models\following\LoginRadiusFollowing.html
* doc\com\loginradius\sdk\models\following\class-use\
* doc\com\loginradius\sdk\models\following\class-use\LoginRadiusFollowing.html
* doc\com\loginradius\sdk\models\following\package-frame.html
* doc\com\loginradius\sdk\models\following\package-summary.html
* doc\com\loginradius\sdk\models\following\package-tree.html
* doc\com\loginradius\sdk\models\following\package-use.html
* doc\com\loginradius\sdk\models\group\
* doc\com\loginradius\sdk\models\group\LoginRadiusGroup.html
* doc\com\loginradius\sdk\models\group\class-use\
* doc\com\loginradius\sdk\models\group\class-use\LoginRadiusGroup.html
* doc\com\loginradius\sdk\models\group\package-frame.html
* doc\com\loginradius\sdk\models\group\package-summary.html
* doc\com\loginradius\sdk\models\group\package-tree.html
* doc\com\loginradius\sdk\models\group\package-use.html
* doc\com\loginradius\sdk\models\like\
* doc\com\loginradius\sdk\models\like\LoginRadiusLike.html
* doc\com\loginradius\sdk\models\like\class-use\
* doc\com\loginradius\sdk\models\like\class-use\LoginRadiusLike.html
* doc\com\loginradius\sdk\models\like\package-frame.html
* doc\com\loginradius\sdk\models\like\package-summary.html
* doc\com\loginradius\sdk\models\like\package-tree.html
* doc\com\loginradius\sdk\models\like\package-use.html
* doc\com\loginradius\sdk\models\mention\
* doc\com\loginradius\sdk\models\mention\LoginRadiusMention.html
* doc\com\loginradius\sdk\models\mention\class-use\
* doc\com\loginradius\sdk\models\mention\class-use\LoginRadiusMention.html
* doc\com\loginradius\sdk\models\mention\package-frame.html
* doc\com\loginradius\sdk\models\mention\package-summary.html
* doc\com\loginradius\sdk\models\mention\package-tree.html
* doc\com\loginradius\sdk\models\mention\package-use.html
* doc\com\loginradius\sdk\models\package-frame.html
* doc\com\loginradius\sdk\models\package-summary.html
* doc\com\loginradius\sdk\models\package-tree.html
* doc\com\loginradius\sdk\models\package-use.html
* doc\com\loginradius\sdk\models\page\
* doc\com\loginradius\sdk\models\page\LoginRadiusCountryCodeName.html
* doc\com\loginradius\sdk\models\page\LoginRadiusPage.Speciality.html
* doc\com\loginradius\sdk\models\page\LoginRadiusPage.html
* doc\com\loginradius\sdk\models\page\LoginRadiusPageCategoryList.html
* doc\com\loginradius\sdk\models\page\LoginRadiusPageCodeName.html
* doc\com\loginradius\sdk\models\page\LoginRadiusPageCover.html
* doc\com\loginradius\sdk\models\page\LoginRadiusPageLocation.html
* doc\com\loginradius\sdk\models\page\LoginRadiusPageLocations.html
* doc\com\loginradius\sdk\models\page\LoginRadiusPages.html
* doc\com\loginradius\sdk\models\page\class-use\
* doc\com\loginradius\sdk\models\page\class-use\LoginRadiusCountryCodeName.html
* doc\com\loginradius\sdk\models\page\class-use\LoginRadiusPage.Speciality.html
* doc\com\loginradius\sdk\models\page\class-use\LoginRadiusPage.html
* doc\com\loginradius\sdk\models\page\class-use\LoginRadiusPageCategoryList.html
* doc\com\loginradius\sdk\models\page\class-use\LoginRadiusPageCodeName.html
* doc\com\loginradius\sdk\models\page\class-use\LoginRadiusPageCover.html
* doc\com\loginradius\sdk\models\page\class-use\LoginRadiusPageLocation.html
* doc\com\loginradius\sdk\models\page\class-use\LoginRadiusPageLocations.html
* doc\com\loginradius\sdk\models\page\class-use\LoginRadiusPages.html
* doc\com\loginradius\sdk\models\page\package-frame.html
* doc\com\loginradius\sdk\models\page\package-summary.html
* doc\com\loginradius\sdk\models\page\package-tree.html
* doc\com\loginradius\sdk\models\page\package-use.html
* doc\com\loginradius\sdk\models\photo\
* doc\com\loginradius\sdk\models\photo\LoginRadiusPhoto.html
* doc\com\loginradius\sdk\models\photo\class-use\
* doc\com\loginradius\sdk\models\photo\class-use\LoginRadiusPhoto.html
* doc\com\loginradius\sdk\models\photo\package-frame.html
* doc\com\loginradius\sdk\models\photo\package-summary.html
* doc\com\loginradius\sdk\models\photo\package-tree.html
* doc\com\loginradius\sdk\models\photo\package-use.html
* doc\com\loginradius\sdk\models\post\
* doc\com\loginradius\sdk\models\post\LoginRadiusPost.html
* doc\com\loginradius\sdk\models\post\class-use\
* doc\com\loginradius\sdk\models\post\class-use\LoginRadiusPost.html
* doc\com\loginradius\sdk\models\post\package-frame.html
* doc\com\loginradius\sdk\models\post\package-summary.html
* doc\com\loginradius\sdk\models\post\package-tree.html
* doc\com\loginradius\sdk\models\post\package-use.html
* doc\com\loginradius\sdk\models\status\
* doc\com\loginradius\sdk\models\status\LoginRadiusStatus.html
* doc\com\loginradius\sdk\models\status\class-use\
* doc\com\loginradius\sdk\models\status\class-use\LoginRadiusStatus.html
* doc\com\loginradius\sdk\models\status\package-frame.html
* doc\com\loginradius\sdk\models\status\package-summary.html
* doc\com\loginradius\sdk\models\status\package-tree.html
* doc\com\loginradius\sdk\models\status\package-use.html
* doc\com\loginradius\sdk\models\userprofile\
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusAddress.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusAgeRange.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusAward.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusBadge.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusBasicUserProfile.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusBook.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusCertification.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusCountry.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusCourse.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusCurrentStatus.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusEducation.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusEmail.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusFamily.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusFavoriteAthlete.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusFavoriteTeam.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusFavoriteThing.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusGame.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusIMAccount.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusInspirationalPeople.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusInterest.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusInterested.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusJobBookmark.LoginRadiusJob.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusJobBookmark.LoginRadiusJobBookmarkCompany.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusJobBookmark.LoginRadiusJobBookmarkPosition.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusJobBookmark.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusKloutProfile.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusLanguage.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusMemberUrlResource.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusMovie.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusMutualFriend.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusNameId.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusPatent.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusPhoneNumber.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusPlaceLived.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusPosition.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusPositionCompany.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusProject.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusPublication.LoginRadiusPublicationsAuthors.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusPublication.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusRecommendationReceived.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusRelatedProfileViews.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusSkill.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusSport.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusSuggestion.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusTelevisionShow.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusUltimateUserProfile.html
* doc\com\loginradius\sdk\models\userprofile\LoginRadiusUserSubscription.html
* doc\com\loginradius\sdk\models\userprofile\LoginradiusLanguages.html
* doc\com\loginradius\sdk\models\userprofile\LoginradiusVolunteer.html
* doc\com\loginradius\sdk\models\userprofile\ProviderAccessCredential.html
* doc\com\loginradius\sdk\models\userprofile\class-use\
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusAddress.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusAgeRange.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusAward.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusBadge.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusBasicUserProfile.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusBook.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusCertification.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusCountry.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusCourse.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusCurrentStatus.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusEducation.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusEmail.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusFamily.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusFavoriteAthlete.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusFavoriteTeam.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusFavoriteThing.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusGame.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusIMAccount.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusInspirationalPeople.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusInterest.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusInterested.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusJobBookmark.LoginRadiusJob.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusJobBookmark.LoginRadiusJobBookmarkCompany.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusJobBookmark.LoginRadiusJobBookmarkPosition.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusJobBookmark.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusKloutProfile.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusLanguage.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusMemberUrlResource.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusMovie.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusMutualFriend.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusNameId.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusPatent.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusPhoneNumber.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusPlaceLived.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusPosition.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusPositionCompany.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusProject.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusPublication.LoginRadiusPublicationsAuthors.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusPublication.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusRecommendationReceived.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusRelatedProfileViews.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusSkill.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusSport.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusSuggestion.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusTelevisionShow.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusUltimateUserProfile.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginRadiusUserSubscription.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginradiusLanguages.html
* doc\com\loginradius\sdk\models\userprofile\class-use\LoginradiusVolunteer.html
* doc\com\loginradius\sdk\models\userprofile\class-use\ProviderAccessCredential.html
* doc\com\loginradius\sdk\models\userprofile\package-frame.html
* doc\com\loginradius\sdk\models\userprofile\package-summary.html
* doc\com\loginradius\sdk\models\userprofile\package-tree.html
* doc\com\loginradius\sdk\models\userprofile\package-use.html
* doc\com\loginradius\sdk\models\video\
* doc\com\loginradius\sdk\models\video\LoginRadiusVideo.html
* doc\com\loginradius\sdk\models\video\class-use\
* doc\com\loginradius\sdk\models\video\class-use\LoginRadiusVideo.html
* doc\com\loginradius\sdk\models\video\package-frame.html
* doc\com\loginradius\sdk\models\video\package-summary.html
* doc\com\loginradius\sdk\models\video\package-tree.html
* doc\com\loginradius\sdk\models\video\package-use.html
* doc\com\loginradius\sdk\ui\
* doc\com\loginradius\sdk\ui\FB_Permission.html
* doc\com\loginradius\sdk\ui\GoogleSSO.html
* doc\com\loginradius\sdk\ui\LRinterfaceimpl.html
* doc\com\loginradius\sdk\ui\LoginManager.html
* doc\com\loginradius\sdk\ui\LoginRadiusInterface.html
* doc\com\loginradius\sdk\ui\ProviderPermissions.html
* doc\com\loginradius\sdk\ui\ProviderTokens.html
* doc\com\loginradius\sdk\ui\RowArrayAdapter.html
* doc\com\loginradius\sdk\ui\TokenHelper.html
* doc\com\loginradius\sdk\ui\WebLogin.html
* doc\com\loginradius\sdk\ui\class-use\
* doc\com\loginradius\sdk\ui\class-use\FB_Permission.html
* doc\com\loginradius\sdk\ui\class-use\GoogleSSO.html
* doc\com\loginradius\sdk\ui\class-use\LRinterfaceimpl.html
* doc\com\loginradius\sdk\ui\class-use\LoginManager.html
* doc\com\loginradius\sdk\ui\class-use\LoginRadiusInterface.html
* doc\com\loginradius\sdk\ui\class-use\ProviderPermissions.html
* doc\com\loginradius\sdk\ui\class-use\ProviderTokens.html
* doc\com\loginradius\sdk\ui\class-use\RowArrayAdapter.html
* doc\com\loginradius\sdk\ui\class-use\TokenHelper.html
* doc\com\loginradius\sdk\ui\class-use\WebLogin.html
* doc\com\loginradius\sdk\ui\package-frame.html
* doc\com\loginradius\sdk\ui\package-summary.html
* doc\com\loginradius\sdk\ui\package-tree.html
* doc\com\loginradius\sdk\ui\package-use.html
* doc\com\loginradius\sdk\util\
* doc\com\loginradius\sdk\util\AsyncHandler.html
* doc\com\loginradius\sdk\util\Endpoint.html
* doc\com\loginradius\sdk\util\FBChatManager.html
* doc\com\loginradius\sdk\util\JsonDeserializer.html
* doc\com\loginradius\sdk\util\MailSender.html
* doc\com\loginradius\sdk\util\RestRequest.html
* doc\com\loginradius\sdk\util\SASLX_FbChatMechanism.html
* doc\com\loginradius\sdk\util\ViewHolder.html
* doc\com\loginradius\sdk\util\class-use\
* doc\com\loginradius\sdk\util\class-use\AsyncHandler.html
* doc\com\loginradius\sdk\util\class-use\Endpoint.html
* doc\com\loginradius\sdk\util\class-use\FBChatManager.html
* doc\com\loginradius\sdk\util\class-use\JsonDeserializer.html
* doc\com\loginradius\sdk\util\class-use\MailSender.html
* doc\com\loginradius\sdk\util\class-use\RestRequest.html
* doc\com\loginradius\sdk\util\class-use\SASLX_FbChatMechanism.html
* doc\com\loginradius\sdk\util\class-use\ViewHolder.html
* doc\com\loginradius\sdk\util\package-frame.html
* doc\com\loginradius\sdk\util\package-summary.html
* doc\com\loginradius\sdk\util\package-tree.html
* doc\com\loginradius\sdk\util\package-use.html
* doc\constant-values.html
* doc\deprecated-list.html
* doc\help-doc.html
* doc\index-files\
* doc\index-files\index-1.html
* doc\index-files\index-10.html
* doc\index-files\index-11.html
* doc\index-files\index-12.html
* doc\index-files\index-13.html
* doc\index-files\index-14.html
* doc\index-files\index-15.html
* doc\index-files\index-16.html
* doc\index-files\index-17.html
* doc\index-files\index-18.html
* doc\index-files\index-19.html
* doc\index-files\index-2.html
* doc\index-files\index-20.html
* doc\index-files\index-21.html
* doc\index-files\index-22.html
* doc\index-files\index-23.html
* doc\index-files\index-24.html
* doc\index-files\index-25.html
* doc\index-files\index-3.html
* doc\index-files\index-4.html
* doc\index-files\index-5.html
* doc\index-files\index-6.html
* doc\index-files\index-7.html
* doc\index-files\index-8.html
* doc\index-files\index-9.html
* doc\index.html
* doc\overview-frame.html
* doc\overview-summary.html
* doc\overview-tree.html
* doc\package-list
* doc\script.js
* doc\stylesheet.css
* javadoc.xml
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.+
gson-2.2.4.jar => com.google.code.gson:gson:2.2.4

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.4.jar => version 2.2.4 in com.google.code.gson:gson:2.2.4

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => androidSDK\src\main\AndroidManifest.xml
* assets\ => androidSDK\src\main\assets
* libs\android-async-http-1.4.3.jar => androidSDK\libs\android-async-http-1.4.3.jar
* libs\asmack-android-8-0.8.9.jar => androidSDK\libs\asmack-android-8-0.8.9.jar
* libs\google-play-services.jar => androidSDK\libs\google-play-services.jar
* libs\picasso-2.4.0.jar => androidSDK\libs\picasso-2.4.0.jar
* libs\restrung-1.0-SNAPSHOT.jar => androidSDK\libs\restrung-1.0-SNAPSHOT.jar
* libs\sendgrid-0.1.2-jar.jar => androidSDK\libs\sendgrid-0.1.2-jar.jar
* libs\twitter4j-async-3.0.4.jar => androidSDK\libs\twitter4j-async-3.0.4.jar
* libs\twitter4j-core-3.0.4.jar => androidSDK\libs\twitter4j-core-3.0.4.jar
* libs\twitter4j-media-support-3.0.4.jar => androidSDK\libs\twitter4j-media-support-3.0.4.jar
* libs\twitter4j-stream-3.0.4.jar => androidSDK\libs\twitter4j-stream-3.0.4.jar
* libs\universal-image-loader-1.9.3.jar => androidSDK\libs\universal-image-loader-1.9.3.jar
* lint.xml => androidSDK\lint.xml
* res\ => androidSDK\src\main\res\
* src\ => androidSDK\src\main\java\

Missing Android Support Repository:
-----------------------------------
Some useful libraries, such as the Android Support Library, are
installed from a special Maven repository, which should be installed
via the SDK manager.

It looks like this library is missing from your SDK installation at:
null

To install it, open the SDK manager, and in the Extras category,
select "Android Support Repository". You may also want to install the
"Google Repository" if you want to use libraries like Google Play
Services.

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
